-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:600:9-609:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:605:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:603:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:602:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:604:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:601:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:33:13-132
